0001,1758036263.410286968,1
0002,1758036263.414442578,2
0003,1758036263.417734207,8
0004,1758036263.420819945,8
0005,1758036263.423852542,4
0006,1758036263.426874574,5
0007,1758036263.429954060,3
0008,1758036263.432651786,8
0009,1758036263.435368948,7
0010,1758036263.438433626,8
0011,1758036263.441232059,4
0012,1758036263.444372554,7
0013,1758036263.447048961,8
0014,1758036263.449953234,1
0015,1758036263.453116227,8
0016,1758036263.455544244,10
0017,1758036263.458303208,3
0018,1758036263.461461063,9
0019,1758036263.464396640,10
0020,1758036263.467311688,6
0021,1758036263.503644793,6
0022,1758036263.509375823,1
0023,1758036263.513392727,6
0024,1758036263.516473852,5
0025,1758036263.519200563,0
0026,1758036263.521574468,10
0027,1758036263.524014816,10
0028,1758036263.527109213,6
0029,1758036263.530243553,1
0030,1758036263.533573582,1
0031,1758036263.536351133,1
0032,1758036263.538947877,0
0033,1758036263.541617362,5
0034,1758036263.544556253,8
0035,1758036263.547501170,3
0036,1758036263.550730783,0
0037,1758036263.553533991,1
0038,1758036263.556600548,8
0039,1758036263.559688371,4
0040,1758036263.562659923,7
0041,1758036263.565364889,7
0042,1758036263.568111773,0
0043,1758036263.571094296,6
0044,1758036263.573866083,3
0045,1758036263.577218352,9
0046,1758036263.580375800,0
0047,1758036263.582928340,10
0048,1758036263.586256113,8
0049,1758036263.589473462,3
0050,1758036263.592519052,7
0051,1758036263.596091867,6
0052,1758036263.599036726,7
0053,1758036263.602110916,10
0054,1758036263.605225884,1
0055,1758036263.608019434,7
0056,1758036263.611286663,1
0057,1758036263.614144601,7
0058,1758036263.616803739,2
0059,1758036263.619909929,8
0060,1758036263.622831904,6
0061,1758036263.625930451,7
0062,1758036263.628787580,3
0063,1758036263.631666960,7
0064,1758036263.634397584,7
0065,1758036263.637213367,2
0066,1758036263.639654568,5
0067,1758036263.642433127,8
0068,1758036263.645375900,2
0069,1758036263.648157541,2
0070,1758036263.651251090,8
0071,1758036263.654019850,8
0072,1758036263.656674395,1
0073,1758036263.659557747,4
0074,1758036263.662227169,6
0075,1758036263.664753977,10
0076,1758036263.667436004,3
0077,1758036263.669878068,1
0078,1758036263.672377756,10
0079,1758036263.675695189,2
0080,1758036263.678377762,3
0081,1758036263.681204522,7
0082,1758036263.683785635,5
0083,1758036263.686312458,4
0084,1758036263.688785253,0
0085,1758036263.691649603,8
0086,1758036263.694815434,9
0087,1758036263.697668726,4
0088,1758036263.700482520,2
0089,1758036263.702998343,10
0090,1758036263.705555088,0
0091,1758036263.708527829,6
0092,1758036263.711403701,1
0093,1758036263.714044761,5
0094,1758036263.716703159,4
0095,1758036263.719245661,3
0096,1758036263.722634877,7
0097,1758036263.725167421,10
0098,1758036263.727986196,6
0099,1758036263.730519212,9
0100,1758036263.733016757,2
0101,1758036263.736228985,3
0102,1758036263.738879031,3
0103,1758036263.741576198,9
0104,1758036263.744808397,9
0105,1758036263.747733884,5
0106,1758036263.750304974,7
0107,1758036263.752794326,5
0108,1758036263.755322610,9
0109,1758036263.758102255,0
0110,1758036263.761209921,2
0111,1758036263.764055603,2
0112,1758036263.766749503,4
0113,1758036263.769437018,10
0114,1758036263.771844123,4
0115,1758036263.774726478,10
0116,1758036263.777818104,2
0117,1758036263.780998046,6
0118,1758036263.784093609,8
0119,1758036263.787061256,5
0120,1758036263.790024185,7
0121,1758036263.793191225,7
0122,1758036263.796287385,9
0123,1758036263.799194698,3
0124,1758036263.801877816,8
0125,1758036263.804575275,0
0126,1758036263.807739067,7
0127,1758036263.810571798,7
0128,1758036263.813416143,2
0129,1758036263.816318142,4
0130,1758036263.819201747,4
0131,1758036263.822223602,1
0132,1758036263.824653343,1
0133,1758036263.827696057,9
0134,1758036263.830654225,9
0135,1758036263.833658919,2
0136,1758036263.836600537,2
0137,1758036263.839447534,7
0138,1758036263.842521336,2
0139,1758036263.845224285,5
0140,1758036263.848045421,5
0141,1758036263.850865922,6
0142,1758036263.853929584,5
0143,1758036263.857001568,5
0144,1758036263.860008145,0
0145,1758036263.863043037,1
0146,1758036263.865946247,7
0147,1758036263.868726581,4
0148,1758036263.871753276,2
0149,1758036263.874959496,0
0150,1758036263.877796833,2
0151,1758036263.881757208,3
0152,1758036263.884396550,9
0153,1758036263.886897191,9
0154,1758036263.889379601,1
0155,1758036263.891754058,3
0156,1758036263.894815174,10
0157,1758036263.897709218,8
0158,1758036263.900496756,1
0159,1758036263.903461413,8
0160,1758036263.906233661,6
0161,1758036263.908960797,8
0162,1758036263.911986792,0
0163,1758036263.914748322,2
0164,1758036263.917677050,4
0165,1758036263.920647057,2
0166,1758036263.923483032,7
0167,1758036263.926788332,10
0168,1758036263.930387897,7
0169,1758036263.933556915,3
0170,1758036263.936257552,4
0171,1758036263.939308156,4
0172,1758036263.942563432,3
0173,1758036263.945848699,3
0174,1758036263.948984749,0
0175,1758036263.951887838,7
0176,1758036263.955075474,3
0177,1758036263.957787674,10
0178,1758036263.961846478,5
0179,1758036263.965145009,1
0180,1758036263.968149355,9
0181,1758036263.970796604,2
0182,1758036263.973473373,8
0183,1758036263.976411467,9
0184,1758036263.979362445,0
0185,1758036263.981801781,2
0186,1758036263.984208087,1
0187,1758036263.986855223,6
0188,1758036263.989649861,0
0189,1758036263.992904847,2
0190,1758036263.995452530,3
0191,1758036263.998013733,4
0192,1758036264.000510064,4
0193,1758036264.004591503,10
0194,1758036264.008031596,3
0195,1758036264.011262787,4
0196,1758036264.014008405,8
0197,1758036264.016429906,8
0198,1758036264.019512841,9
0199,1758036264.023241500,8
0200,1758036264.025881030,3
0201,1758036264.029165641,3
0202,1758036264.032293815,10
0203,1758036264.034790018,3
0204,1758036264.037309957,0
